"#供应商名称(品牌)
add attribute myA328_Brand
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_Brand
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_Brand to att myA328_Brand;"
"#产品系列
add attribute myA328_ProductLine
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_ProductLine
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_ProductLine to att myA328_ProductLine;"
"#过程连接
add attribute myA328_ProcessConnection
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_ProcessConnection
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_ProcessConnection to att myA328_ProcessConnection;"
"#接液套管类型
add attribute myA328_ProcessCoverType
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_ProcessCoverType
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_ProcessCoverType to att myA328_ProcessCoverType;"
"#颈长
add attribute myA328_ExtensionNecklength
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_ExtensionNecklength
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_ExtensionNecklength to att myA328_ExtensionNecklength;"
"#探杆长度
add attribute myA328_NominalInsertionLength
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_NominalInsertionLength
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_NominalInsertionLength to att myA328_NominalInsertionLength;"
"#传感器类型
add attribute myA328_SensorType
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_SensorType
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_SensorType to att myA328_SensorType;"
"#变送器类型
add attribute myA328_TransmitterType
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_TransmitterType
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_TransmitterType to att myA328_TransmitterType;"
"#量程
add attribute myA328_Range
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_Range
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_Range to att myA328_Range;"
"#接线盒
add attribute myA328_JunctionBox
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_JunctionBox
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_JunctionBox to att myA328_JunctionBox;"

mod attr myA328_Brand add range = '1178';
mod attr myA328_Brand add range = '1181';
mod attr myA328_Brand add range = '1182';
mod attr myA328_Brand add range = '';
mod attr myA328_ProductLine add range = 'TM501';
mod attr myA328_ProductLine add range = 'TR61';
mod attr myA328_ProductLine add range = 'WZPB-230';
mod attr myA328_ProductLine add range = '148+0065+SQT';
mod attr myA328_ProductLine add range = '148+0065+domestic';
mod attr myA328_ProductLine add range = '';
mod attr myA328_ProcessConnection add range = 'M27x2';
mod attr myA328_ProcessConnection add range = 'G1/2';
mod attr myA328_ProcessConnection add range = '';
mod attr myA328_ProcessCoverType add range = 'SQT';
mod attr myA328_ProcessCoverType add range = 'TA2';
mod attr myA328_ProcessCoverType add range = 'TA10';
mod attr myA328_ProcessCoverType add range = '2205';
